"country_code","country_name","admin1_code","admin1_name","admin1_area","admin1_lat","admin1_lon"
"BDI","Burundi","BDI001","Bubanza",0.0856047260887629,-3.12452995,29.39952292
"BDI","Burundi","BDI002","Bujumbura Rural",0.071735791293417,-3.43402882,29.44846954
"BDI","Burundi","BDI003","Bururi",0.130145861520819,-3.86741572,29.67951077
"BDI","Burundi","BDI004","Cankuzo",0.153650185522835,-3.1418809,30.60396244
"BDI","Burundi","BDI005","Cibitoke",0.127163474722719,-2.81838058,29.22918764
"BDI","Burundi","BDI006","Gitega",0.154477192832116,-3.49227118,29.92222866
"BDI","Burundi","BDI007","Karuzi",0.11478817670982,-3.13737326,30.12023246
"BDI","Burundi","BDI008","Kayanza",0.0961126663370181,-3.00704254,29.65892475
"BDI","Burundi","BDI009","Kirundo",0.144535290957395,-2.54330069,30.15750685
"BDI","Burundi","BDI010","Makamba",0.15381564020173,-4.21883412,29.82035325
"BDI","Burundi","BDI011","Muramvya",0.0541582052349737,-3.27135954,29.65195205
"BDI","Burundi","BDI012","Muyinga",0.145818505978447,-2.77627483,30.34732423
"BDI","Burundi","BDI013","Mwaro",0.066803545935767,-3.49055114,29.71529941
"BDI","Burundi","BDI014","Ngozi",0.114713144327133,-2.87463596,29.92458685
"BDI","Burundi","BDI015","Rutana",0.150465995203507,-3.8750282,30.09493235
"BDI","Burundi","BDI016","Ruyigi",0.183051082407704,-3.45799516,30.32274912
"BDI","Burundi","BDI017","Bujumbura Mairie",0.00978889199091627,-3.37515901,29.36469075
"BDI","Burundi","BDI018","Rumonge",0.0856705685840053,-3.82234656,29.45864996
"CF","Central African Republic","CAF12","Lobaye",1.50838437818532,4.1726963,17.61792114
"CF","Central African Republic","CAF23","Sangha-Mbaere",1.51307553370259,3.46119761,16.2919254
"CF","Central African Republic","CAF21","Mambere-Kadei",2.40193177368139,4.56822908,15.91638061
"CF","Central African Republic","CAF22","Nana-Mambere",2.22046186351861,5.69864358,15.37949267
"CF","Central African Republic","CAF32","Ouham",4.3183356726216,6.91401546,17.89122282
"CF","Central African Republic","CAF41","Kemo",1.34773962237938,5.79776781,19.29802868
"CF","Central African Republic","CAF42","Nana-Gribizi",1.6102473621926,7.1904858,19.33065599
"CF","Central African Republic","CAF31","Ouham Pende",2.59492230553919,6.72816478,16.14038214
"CF","Central African Republic","CAF53","Vakaga",3.85235215529265,9.82358744,22.51443025
"CF","Central African Republic","CAF51","Bamingui-Bangoran",4.80020802692864,8.42156365,20.57411574
"CF","Central African Republic","CAF52","Haute-Kotto",7.04995154800597,7.46942607,22.92300207
"CF","Central African Republic","CAF63","Upper Mbomou",4.60575199655993,6.30826655,25.5883885
"CF","Central African Republic","CAF62","Mbomou",4.916069874896,5.5005745,23.38950292
"CF","Central African Republic","CAF11","Ombella MPoko",2.60200009115496,5.11643427,17.99561853
"CF","Central African Republic","CAF43","Ouaka",4.01411505560296,6.12733934,20.749182
"CF","Central African Republic","CAF61","Basse-Kotto",1.37759645744548,4.89283939,21.36067314
"CF","Central African Republic","CAF71","Bangui",0.0053815569559183,4.38131473,18.56593228
"DJ","Djibouti","DJ02","Dikhil",0.534369973442705,11.35581612,42.12115116
"DJ","Djibouti","DJ04","Obock",0.361781143188406,12.28458863,43.08711287
"DJ","Djibouti","DJ05","Tadjourah",0.540064000421519,12.00258242,42.5419109
"DJ","Djibouti","DJ03","Djibouti",0.0155658944865638,11.55933152,43.05271121
"DJ","Djibouti","DJ01","Ali Sabieh",0.170774173590965,11.22550264,42.91467327
"DJ","Djibouti","DJ06","Arta",0.174556843127998,11.43459737,42.68558792
"CD","Democratic Republic of the Congo","COD52","Lower Uele",12.0979640038516,3.62643911,25.14441844
"CD","Democratic Republic of the Congo","COD41","EquatorÂ ",8.32423066781031,0.22912328,18.9209992
"CD","Democratic Republic of the Congo","COD71","Upper Katanga",10.3167740321303,-10.44989073,27.83748877
"CD","Democratic Republic of the Congo","COD73","Upper Lomami",8.9462939571254,-8.23682087,25.43020333
"CD","Democratic Republic of the Congo","COD53","Upper Uele",7.43334037523037,3.34608085,28.59166
"CD","Democratic Republic of the Congo","COD54","Ituri",5.28059770266383,1.75223987,29.49688567
"CD","Democratic Republic of the Congo","COD92","Kasai",7.88783014258599,-4.95016471,21.10494625
"CD","Democratic Republic of the Congo","COD91","Central Kasai",4.66206800848937,-6.22642867,22.48914838
"CD","Democratic Republic of the Congo","COD82","Eastern Kasai",0.833754989948241,-6.15197121,23.51942259
"CD","Democratic Republic of the Congo","COD10","Kinshasa",0.864891272974033,-4.43976942,15.91130005
"CD","Democratic Republic of the Congo","COD20","Central Kongo",4.41194395510729,-5.28972193,14.31445459
"CD","Democratic Republic of the Congo","COD31","Kwango",7.35297717129813,-6.43462943,17.86589373
"CD","Democratic Republic of the Congo","COD32","Kwilu",6.45536321890739,-4.78252032,18.65494284
"CD","Democratic Republic of the Congo","COD81","Lomami",4.42276101187829,-6.21800502,24.67891253
"CD","Democratic Republic of the Congo","COD72","Lualaba",10.0335756277193,-9.83930743,23.89425096
"CD","Democratic Republic of the Congo","COD33","Mai-Ndombe",10.4690612662592,-2.69279084,18.52950292
"CD","Democratic Republic of the Congo","COD63","Maniema",10.3836264095787,-3.0852104,26.42330721
"CD","Democratic Republic of the Congo","COD44","Mongala",4.56659407869897,2.09660793,21.51345629
"CD","Democratic Republic of the Congo","COD61","North Kivu",4.79266614630593,-0.60720248,28.70643788
"CD","Democratic Republic of the Congo","COD43","North Ubangi",4.41310685779141,3.86766919,21.06752068
"CD","Democratic Republic of the Congo","COD83","Sankuru",8.81079535186725,-3.48232792,23.60499196
"CD","Democratic Republic of the Congo","COD62","South Kivu",5.22401501838481,-3.21955189,28.25880189
"CD","Democratic Republic of the Congo","COD42","South Ubangi",4.23427907403556,3.09083614,19.35466783
"CD","Democratic Republic of the Congo","COD74","Tanganyika",10.846465986985,-6.57009633,28.20255604
"CD","Democratic Republic of the Congo","COD51","Tshopo",16.2902664938958,0.48121837,25.20721072
"CD","Democratic Republic of the Congo","COD45","Tshuapa",10.7499783926307,-0.66966746,21.76391369
"ER","Eritrea","ER1","Debubawi Keih Bahri",1.77713680419808,13.62136353,41.72190144
"ER","Eritrea","ER2","Maekel",0.0875616151671247,15.35280357,38.8804487
"ER","Eritrea","ER3","Semienawi Keih Bahri",2.93661557905433,16.16588285,39.06404055
"ER","Eritrea","ER4","Anseba",1.78655222806107,16.40882345,37.77828235
"ER","Eritrea","ER5","Gash Barka",2.81660216316989,15.18944851,37.41979583
"ER","Eritrea","ER6","Debub",0.78759176483825,14.82430711,38.94101734
"ET","Ethiopia","ET14","Addis Ababa",0.0443693484668877,8.980483,38.78553835
"ET","Ethiopia","ET02","Afar",7.89068240057306,12.03610025,40.77448146
"ET","Ethiopia","ET03","Amhara",12.9014534974423,11.56495272,38.04353749
"ET","Ethiopia","ET06","Benishangul Gumuz",4.14930482454232,10.50292407,35.44030741
"ET","Ethiopia","ET15","Dire Dawa",0.0867574693324389,9.60626921,42.00302689
"ET","Ethiopia","ET12","Gambela",2.56091027869765,7.68382482,34.33676949
"ET","Ethiopia","ET13","Harari",0.0305118364203925,9.28966003,42.17252587
"ET","Ethiopia","ET04","Oromia",26.5511122402124,7.5080554,38.76512402
"ET","Ethiopia","ET07","SNNP",8.92852803148744,6.46546929,36.8063606
"ET","Ethiopia","ET05","Somali",25.4434455699276,6.92574848,43.32997229
"ET","Ethiopia","ET01","Tigray",4.39912097632076,13.77711621,38.43867504
"KE","Kenya","KEN01","Mombasa",0.0233198370194163,-4.02118441,39.65065227
"KE","Kenya","KEN02","Kwale",0.67229061985262,-4.1415269,39.15260065
"KE","Kenya","KEN03","Kilifi",1.02539970377995,-3.17533828,39.68667526
"KE","Kenya","KEN04","Tana River",3.18416872695623,-1.52636322,39.41786531
"KE","Kenya","KEN05","Lamu",0.493911908470102,-2.04751505,40.75809285
"KE","Kenya","KEN06","Taita Taveta",1.39384448560109,-3.434734,38.418602
"KE","Kenya","KEN07","Garissa",3.54144839323591,-0.48882109,40.19921911
"KE","Kenya","KEN08","Wajir",4.60637616901192,1.80813762,40.03498564
"KE","Kenya","KEN09","Mandera",2.11434317736312,3.43646949,40.73881017
"KE","Kenya","KEN10","Marsabit",6.18504570658223,2.97865879,37.5695361
"KE","Kenya","KEN11","Isiolo",2.06363612303848,1.01044307,38.54215312
"KE","Kenya","KEN12","Meru",0.568018718312543,0.16677924,37.76403705
"KE","Kenya","KEN13","Tharaka-Nithi",0.209620912191496,-0.20706122,37.87029729
"KE","Kenya","KEN14","Embu",0.229343555924388,-0.60397438,37.62650132
"KE","Kenya","KEN15","Kitui",2.47528137397351,-1.49103854,38.40692102
"KE","Kenya","KEN16","Machakos",0.490984751560261,-1.27951231,37.41267603
"KE","Kenya","KEN17","Makueni",0.664595941971067,-2.1576841,37.78824557
"KE","Kenya","KEN18","Nyandarua",0.265418488945451,-0.32207781,36.48286916
"KE","Kenya","KEN19","Nyeri",0.270905688252673,-0.3429236,36.95647813
"KE","Kenya","KEN20","Kirinyaga",0.119841727070333,-0.52474629,37.31986811
"KE","Kenya","KEN21","Murang'a",0.205113924561143,-0.80959054,37.03272252
"KE","Kenya","KEN22","Kiambu",0.206555253366759,-1.06870607,36.82356426
"KE","Kenya","KEN23","Turkana",5.70813651188059,3.42484919,35.43575846
"KE","Kenya","KEN24","West Pokot",0.754592815753574,1.74010617,35.24384681
"KE","Kenya","KEN25","Samburu",1.70767236004677,1.31685463,37.11839407
"KE","Kenya","KEN26","Trans Nzoia",0.20192637639347,1.05095481,34.95741997
"KE","Kenya","KEN27","Uasin Gishu",0.275892774006539,0.52608589,35.32201166
"KE","Kenya","KEN28","Elgeyo-Marakwet",0.245759083556698,0.80221881,35.53656314
"KE","Kenya","KEN29","Nandi",0.230224131882878,0.18668889,35.11048767
"KE","Kenya","KEN30","Baringo",0.884498534818652,0.66925197,35.94646535
"KE","Kenya","KEN31","Laikipia",0.774716120295415,0.32360413,36.77172785
"KE","Kenya","KEN32","Nakuru",0.607260821578831,-0.46367544,36.0784791
"KE","Kenya","KEN33","Narok",1.4535483701148,-1.25479034,35.57632921
"KE","Kenya","KEN34","Kajiado",1.77911948719632,-2.12138359,36.9088422
"KE","Kenya","KEN35","Kericho",0.209648281226504,-0.29573291,35.31407002
"KE","Kenya","KEN36","Bomet",0.192379142709552,-0.72629459,35.29859759
"KE","Kenya","KEN37","Kakamega",0.244456480298428,0.40368346,34.74451115
"KE","Kenya","KEN38","Vihiga",0.0454911068991342,0.07626579,34.72232303
"KE","Kenya","KEN39","Bungoma",0.245044326076204,0.74928524,34.64046087
"KE","Kenya","KEN40","Busia",0.14764190482833,0.38744367,34.19363148
"KE","Kenya","KEN41","Siaya",0.285837041274305,-0.06212991,34.24764171
"KE","Kenya","KEN42","Kisumu",0.216321714487552,-0.1694587,34.83520347
"KE","Kenya","KEN43","Homa Bay",0.384327237582677,-0.5428094,34.35899688
"KE","Kenya","KEN44","Migori",0.255004517891501,-0.98953684,34.36334529
"KE","Kenya","KEN45","Kisii",0.106434382012138,-0.77460376,34.77472298
"KE","Kenya","KEN46","Nyamira",0.0728233375000033,-0.64273241,34.96465956
"KE","Kenya","KEN47","Nairobi",0.0574241999755219,-1.29341347,36.86818927
"RW","Rwanda","RW5","Eastern",0.769404795178033,-1.84782823,30.45974464
"RW","Rwanda","RW1","Kigali City",0.0592366122548105,-1.93663772,30.12195521
"RW","Rwanda","RW4","Northern",0.265962733871415,-1.60808301,29.88260477
"RW","Rwanda","RW2","Southern",0.485225239477795,-2.36879194,29.68700025
"RW","Rwanda","RW3","Western",0.396038035982489,-2.11186301,29.33214182
"SA","Kingdom of Saudi Arabia","SAU06","`Asir",6.63970893724378,19.27075476,42.99448875
"SA","Kingdom of Saudi Arabia","SAU12","Al Bahah",0.891075624722377,20.10592007,41.41501575
"SA","Kingdom of Saudi Arabia","SAU05","Ash Sharqiyah",49.0148756223945,22.92352133,50.14611421
"SA","Kingdom of Saudi Arabia","SAU08","Ha'il",11.0587576476272,27.34901812,41.60781457
"SA","Kingdom of Saudi Arabia","SAU13","Al Jawf",10.9060755751049,29.67430979,38.74655712
"SA","Kingdom of Saudi Arabia","SAU10","Jizan",1.33255576719063,17.35603355,42.60762837
"SA","Kingdom of Saudi Arabia","SAU03","Al Madinah",12.8948751975789,24.88863144,39.51599587
"SA","Kingdom of Saudi Arabia","SAU02","Makkah",12.051850448263,21.62651312,41.20586401
"SA","Kingdom of Saudi Arabia","SAU11","Najran",7.5455625027201,18.28394517,45.82621928
"SA","Kingdom of Saudi Arabia","SAU09","Al Hudud ash Shamaliyah",11.739461133251,29.95098716,42.06434837
"SA","Kingdom of Saudi Arabia","SAU04","Al Qassim",4.9062932786249,25.94616273,43.21932925
"SA","Kingdom of Saudi Arabia","SAU01","Ar Riyad",33.3014297959662,23.06852784,45.55003868
"SA","Kingdom of Saudi Arabia","SAU07","Tabuk",9.07201698240185,27.38236065,37.29290303
"SD","Sudan","SD01","Khartoum",1.7905934140418,15.85117986,32.84274191
"SD","Sudan","SD16","River Nile",11.0957173825751,18.34098846,33.45778611
"SD","Sudan","SD17","Northern",31.3775357964422,19.56059372,29.32854315
"SD","Sudan","SD13","North Kordofan",15.7496059009744,14.83836263,29.74959723
"SD","Sudan","SD18","West Kordofan",8.61525813875019,11.95615161,28.41352418
"SD","Sudan","SD15","Al Gezira",2.28524010155315,14.59422123,33.27651792
"SD","Sudan","SD14","Sennar",3.27820642399923,12.908059,34.04652688
"SD","Sudan","SD09","White Nile",3.16254449794781,13.3620322,32.31817323
"SD","Sudan","SD11","Kassala",4.32206934049084,15.8179498,35.80964922
"SD","Sudan","SD10","Red Sea",18.5663637425932,19.83811806,35.70233434
"SD","Sudan","SD12","Gedaref",4.80094172845384,14.11499262,35.11359174
"SD","Sudan","SD07","South Kordofan",6.45708908319291,11.29134687,30.83617271
"SD","Sudan","SD08","Blue Nile",3.16020388073022,11.29976771,34.12767344
"SD","Sudan","SD06","Central Darfur",2.7451297533249,12.32558051,23.35891221
"SD","Sudan","SD04","Western Darfur",1.85900025264321,13.51923302,22.61675757
"SD","Sudan","SD02","North Darfur",26.7359719019127,16.22147219,25.55137076
"SD","Sudan","SD05","Eastern Darfur",4.42919126594121,10.97709393,26.46233396
"SD","Sudan","SD03","South Darfur",6.9045010860979,10.99444581,24.44488466
"SO","Somalia","SOM11","Awdal",1.31566834459723,10.57700425,43.37704977
"SO","Somalia","SOM12","Woqooyi Galbeed",2.3277908154596,9.87862624,44.55625422
"SO","Somalia","SOM13","Togdheer",2.80914679562272,9.10933746,45.72612698
"SO","Somalia","SOM14","Sool",3.06845458953699,8.96342495,47.56521712
"SO","Somalia","SOM15","Sanaag",4.44370111163345,10.30477547,47.68285206
"SO","Somalia","SOM16","Bari",5.62233169287664,10.21953145,50.04982542
"SO","Somalia","SOM17","Nugaal",2.26248968661953,8.10838538,48.91388848
"SO","Somalia","SOM18","Mudug",4.79556998033305,6.37604714,48.15455965
"SO","Somalia","SOM19","Galgaduud",3.99752472130443,5.10182642,46.77976491
"SO","Somalia","SOM20","Hiraan",2.77396202953416,4.21494253,45.47282179
"SO","Somalia","SOM21","Shabelle Dhexe",1.5187628862005,3.02763849,46.01407234
"SO","Somalia","SOM22","Banadir",0.0192252876450912,2.10778015,45.4266619
