"country_code","country_name","admin1_code","admin1_name","admin1_area","admin1_lat","admin1_lon"
"SO","Somalia","SOM23","Shabelle Hoose",2.09544508583019,1.90353672,44.32744857
"SO","Somalia","SOM24","Bay",3.5732079329512,2.65462002,43.56737452
"SO","Somalia","SOM25","Bakool",2.10375670025588,4.20998575,43.9522378
"SO","Somalia","SOM26","Gedo",3.67988062396607,2.89720691,41.9793516
"SO","Somalia","SOM27","Juba Dhexe",1.52644109489935,1.22798731,42.53841865
"SO","Somalia","SOM28","Juba Hoose",3.8838008548196,0.09319984,41.80272002
"SS","South Sudan","SS01","Central Equatoria",3.51214633767944,4.76547443,31.1948528
"SS","South Sudan","SS02","Eastern Equatoria",5.95474516106511,4.90379504,33.59441436
"SS","South Sudan","SS03","Jonglei",9.98673951905404,7.38622681,32.33411214
"SS","South Sudan","SS04","Lakes",3.53161320695605,6.63458409,29.93664919
"SS","South Sudan","SS05","Northern Bahr el Ghazal",2.53606985479826,8.87629906,27.03567079
"SS","South Sudan","SS06","Unity",3.04694943929257,8.92606406,29.88855683
"SS","South Sudan","SS07","Upper Nile",6.36787776943343,9.90309289,32.79932151
"SS","South Sudan","SS08","Warrap",2.94198122671913,8.1376601,28.72675248
"SS","South Sudan","SS09","Western Bahr el Ghazal",7.49110213084589,8.22476438,26.21592242
"SS","South Sudan","SS10","Western Equatoria",6.44069790738136,5.54820209,28.67861576
"TZ","United Republic of Tanzania","TZA01","Dodoma",3.42531066614139,-5.92616279,35.92210878
"TZ","United Republic of Tanzania","TZA02","Arusha",2.95778680412638,-2.95874911,35.94058334
"TZ","United Republic of Tanzania","TZA03","Kilimanjaro",1.05889190866352,-3.76201699,37.6423296
"TZ","United Republic of Tanzania","TZA04","Tanga",2.27527074326481,-5.21692448,38.27603788
"TZ","United Republic of Tanzania","TZA05","Morogoro",5.75222807896772,-7.9207176,36.98832656
"TZ","United Republic of Tanzania","TZA06","Pwani",2.61381082619873,-7.25281715,38.64915864
"TZ","United Republic of Tanzania","TZA07","Dar es Salaam",0.133450576000073,-6.88477386,39.26161145
"TZ","United Republic of Tanzania","TZA08","Lindi",5.33917087070101,-9.4813871,38.40203769
"TZ","United Republic of Tanzania","TZA09","Mtwara",1.47351767523787,-10.77596579,39.11298561
"TZ","United Republic of Tanzania","TZA10","Ruvuma",5.34657614965675,-10.7342504,36.20205824
"TZ","United Republic of Tanzania","TZA11","Iringa",2.99110172061809,-7.8012747,35.47521021
"TZ","United Republic of Tanzania","TZA12","Mbeya",3.11163815413989,-8.15856788,33.75686332
"TZ","United Republic of Tanzania","TZA13","Singida",3.96193666329432,-5.74658285,34.4955233
"TZ","United Republic of Tanzania","TZA14","Tabora",6.15947367801488,-5.26382844,32.81941877
"TZ","United Republic of Tanzania","TZA15","Rukwa",2.1196632443232,-7.94791036,31.30241929
"TZ","United Republic of Tanzania","TZA16","Kigoma",3.60328239147719,-4.78261079,30.40968712
"TZ","United Republic of Tanzania","TZA17","Shinyanga",1.33706397700076,-3.75194512,32.93608405
"TZ","United Republic of Tanzania","TZA18","Kagera",2.15906577423109,-2.02783725,31.18361951
"TZ","United Republic of Tanzania","TZA19","Mwanza",0.942009665160656,-2.76729401,33.00514408
"TZ","United Republic of Tanzania","TZA20","Mara",1.71416064591033,-1.8527759,34.3952574
"TZ","United Republic of Tanzania","TZA21","Manyara",3.77684009906442,-4.53312277,36.5517359
"TZ","United Republic of Tanzania","TZA22","Njombe",1.92960597376314,-9.49810687,34.67722344
"TZ","United Republic of Tanzania","TZA23","Katavi",4.07992102735642,-6.43236289,31.31430799
"TZ","United Republic of Tanzania","TZA24","Simiyu",1.96635922524211,-3.04108119,34.29319176
"TZ","United Republic of Tanzania","TZA25","Geita",1.60510419837689,-3.29887584,31.89865524
"TZ","United Republic of Tanzania","TZA51","Kaskazini Unguja",0.0378956716414004,-5.91889672,39.28795678
"TZ","United Republic of Tanzania","TZA52","Kusini Unguja",0.0723334693352323,-6.23876845,39.42321205
"TZ","United Republic of Tanzania","TZA53","Mjini Magharibi",0.019054357686081,-6.16759675,39.24860874
"TZ","United Republic of Tanzania","TZA54","Kaskazini Pemba",0.0429021814102443,-5.04316434,39.77098317
"TZ","United Republic of Tanzania","TZA55","Kusini Pemba",0.0387767352455655,-5.32023459,39.73619942
"TZ","United Republic of Tanzania","TZA26","Songwe",1.89908094487849,-8.33497043,32.7112231
"UG","Uganda","UG101","Kalangala",0.629717808738797,-0.57627067,32.37868449
"UG","Uganda","UG102","Kampala",0.0158669862559106,0.31848432,32.59623147
"UG","Uganda","UG103","Kiboga",0.127108277438469,0.84157904,31.95634071
"UG","Uganda","UG104","Luwero",0.180192337250444,0.83174874,32.58252529
"UG","Uganda","UG105","Masaka",0.178605605936693,-0.48856986,31.85487104
"UG","Uganda","UG106","Mpigi",0.123913559449518,0.06978216,32.15825144
"UG","Uganda","UG107","Mubende",0.37490629593142,0.52151062,31.53282346
"UG","Uganda","UG108","Mukono",0.331940511644928,0.00702304,32.78549841
"UG","Uganda","UG109","Nakasongola",0.285348823208842,1.35478495,32.42489014
"UG","Uganda","UG110","Rakai",0.252003391712621,-0.79789232,31.4839338
"UG","Uganda","UG111","Ssembabule",0.190151697116775,-0.02372693,31.33918316
"UG","Uganda","UG112","Kayunga",0.138552609857489,0.97578138,32.89075999
"UG","Uganda","UG113","Wakiso",0.228213148992602,0.22313519,32.44530718
"UG","Uganda","UG114","Lyantonde",0.0703575831655023,-0.22042267,31.18737578
"UG","Uganda","UG115","Mityana",0.129873309217174,0.44508032,32.05752748
"UG","Uganda","UG116","Nakaseke",0.282566268814906,1.05154228,32.16853176
"UG","Uganda","UG117","Buikwe",0.118068571509665,0.30851741,33.03966065
"UG","Uganda","UG118","Bukomansimbi",0.0487347079521219,-0.12698818,31.62754843
"UG","Uganda","UG119","Butambala",0.0329536884737527,0.15643322,32.07399389
"UG","Uganda","UG120","Buvuma",0.781773554435959,-0.38909172,33.20813884
"UG","Uganda","UG121","Gomba",0.135719154917266,0.19841794,31.70192402
"UG","Uganda","UG122","Kalungu",0.0680193580699969,-0.09936614,31.80195051
"UG","Uganda","UG123","Kyankwanzi",0.201003388587107,1.1240217,31.6419275
"UG","Uganda","UG124","Lwengo",0.0832303191985583,-0.41066942,31.42516002
"UG","Uganda","UG125","Kyotara",0.0762700713552662,-0.6527505,31.6355333
"UG","Uganda","UG201","Bugiri",0.0855918502524227,0.53356045,33.77326412
"UG","Uganda","UG202","Busia",0.0620590532695405,0.41453684,34.00465251
"UG","Uganda","UG203","Iganga",0.0826133382924484,0.69272414,33.52531237
"UG","Uganda","UG204","Jinja",0.0588455193294695,0.56830652,33.21194216
"UG","Uganda","UG205","Kamuli",0.126385536015349,0.9430585,33.10315115
"UG","Uganda","UG225","Kapchorwa",0.0290506528289067,1.35146745,34.42315862
"UG","Uganda","UG207","Katakwi",0.197442389403216,1.92499975,34.03740227
"UG","Uganda","UG208","Kumi",0.0873374741469406,1.47642554,33.9606832
"UG","Uganda","UG209","Mbale",0.0421558121523996,1.02198881,34.19758056
"UG","Uganda","UG210","Pallisa",0.062803947657462,1.23396777,33.65937638
"UG","Uganda","UG211","Soroti",0.114766282851913,1.77456272,33.59026362
"UG","Uganda","UG212","Tororo",0.0970333239668883,0.7279512,34.08134028
"UG","Uganda","UG213","Kaberamaido",0.132063960983878,1.76111281,33.22206317
"UG","Uganda","UG214","Mayuge",0.274734769847019,-0.08581316,33.55096753
"UG","Uganda","UG215","Sironko",0.0329659829964134,1.17452346,34.31745551
"UG","Uganda","UG216","Amuria",0.210390914532214,2.10667792,33.68635738
"UG","Uganda","UG217","Budaka",0.0333497903856597,1.06269548,33.98795883
"UG","Uganda","UG218","Bududa",0.0258945377738118,1.03464234,34.40672826
"UG","Uganda","UG219","Bukedea",0.0852982566254351,1.36521286,34.123524
"UG","Uganda","UG220","Bukwo",0.0453363439096384,1.28120653,34.68567736
"UG","Uganda","UG221","Butaleja",0.0532607708302516,0.88581169,33.93247717
"UG","Uganda","UG222","Kaliro",0.0706787216895613,1.07043221,33.48260018
"UG","Uganda","UG223","Manafwa",0.017154717750997,0.88631725,34.26824259
"UG","Uganda","UG224","Namutumba",0.0661658614912221,0.87151408,33.6809082
"UG","Uganda","UG225","Bulambuli",0.0564286747306586,1.36700118,34.35908908
"UG","Uganda","UG226","Buyende",0.152839925764255,1.26441733,33.14091676
"UG","Uganda","UG227","Kibuku",0.0398334678344353,1.0566309,33.80055662
"UG","Uganda","UG228","Kween",0.066345385261978,1.43460962,34.56748574
"UG","Uganda","UG229","Luuka",0.0527809444203883,0.80676033,33.33774082
"UG","Uganda","UG230","Namayingo",0.379193368166608,-0.31480532,33.80379575
"UG","Uganda","UG231","Ngora",0.058635978993246,1.49919536,33.75367035
"UG","Uganda","UG232","Serere",0.159735765362121,1.49119932,33.37203125
"UG","Uganda","UG233","Butebo",0.0262410910667161,1.19916762,33.93772405
"UG","Uganda","UG234","Namisindwa",0.0262434587399931,0.87395473,34.36556258
"UG","Uganda","UG301","Adjumani",0.253316819152472,3.22641272,31.76890256
"UG","Uganda","UG302","Apac",0.26249560690268,1.89031977,32.56213137
"UG","Uganda","UG303","Arua",0.353452854390459,2.95673136,31.13589823
"UG","Uganda","UG304","Gulu",0.15755309462045,2.98688151,32.39169579
"UG","Uganda","UG305","Kitgum",0.338045380651073,3.40166733,33.25757143
"UG","Uganda","UG306","Kotido",0.29540468047176,3.02712188,33.98730408
"UG","Uganda","UG307","Lira",0.109030100571278,2.30539224,32.96115983
"UG","Uganda","UG308","Moroto",0.288408982159278,2.65144204,34.63082443
"UG","Uganda","UG309","Moyo",0.139429379448928,3.54018235,31.68807828
"UG","Uganda","UG310","Nebbi",0.0813027187674781,2.43331391,31.17928289
"UG","Uganda","UG311","Nakapiripirit",0.339977816010528,1.88850608,34.56214066
"UG","Uganda","UG312","Pader",0.267823807363037,2.93235295,32.86631448
"UG","Uganda","UG313","Yumbe",0.203147363675604,3.52079849,31.30262825
"UG","Uganda","UG314","Abim",0.223852198729774,2.7059684,33.75232842
"UG","Uganda","UG315","Amolatar",0.142736464713532,1.62221992,32.7384915
"UG","Uganda","UG316","Amuru",0.287762009319154,3.04987847,31.96769159
"UG","Uganda","UG317","Dokolo",0.0886092213870973,1.94027195,33.07364664
"UG","Uganda","UG318","Kaabong",0.593215587505092,3.61081536,34.02700657
"UG","Uganda","UG319","Koboko",0.0619781547061098,3.52794692,31.00681815
"UG","Uganda","UG320","Maracha",0.0361189172760897,3.23929923,30.92581723
"UG","Uganda","UG321","Oyam",0.182999730705017,2.37524085,32.4834828
"UG","Uganda","UG322","Agago",0.286893919717509,2.91350547,33.34499442
"UG","Uganda","UG323","Alebtong",0.126509693637147,2.26925965,33.25425645
"UG","Uganda","UG324","Amudat",0.135368178011138,1.80727393,34.87820083
"UG","Uganda","UG325","Kole",0.0862656863212003,2.29588371,32.76403328
"UG","Uganda","UG326","Lamwo",0.443360703824636,3.55361446,32.72321311
"UG","Uganda","UG327","Napak",0.363928251580964,2.39524333,34.26291395
"UG","Uganda","UG328","Nwoya",0.383104764522432,2.53072615,31.83507479
"UG","Uganda","UG329","Otuke",0.134144016068409,2.47784945,33.38175131
"UG","Uganda","UG330","Zombo",0.0730110489285097,2.52182166,30.89564248
"UG","Uganda","UG331","Omoro",0.127387599335712,2.66948373,32.46499701
"UG","Uganda","UG332","Pakwach",0.0832918053870689,2.49570766,31.3706453
"UG","Uganda","UG401","Bundibugyo",0.0691994148446376,0.69835944,30.05559558
"UG","Uganda","UG402","Bushenyi",0.0654016011646705,-0.48778586,30.15882089
"UG","Uganda","UG404","Kabale",0.0501368819889677,-1.32772074,30.01817047
"UG","Uganda","UG405","Kabarole",0.10686142400555,0.63894281,30.33364223
"UG","Uganda","UG406","Kasese",0.275218515855334,0.1204434,30.00120615
"UG","Uganda","UG407","Kibaale",0.0943125516912966,0.80505361,31.06731156
"UG","Uganda","UG408","Kisoro",0.0596457137923648,-1.21530433,29.68035725
"UG","Uganda","UG409","Masindi",0.318793865980035,1.7460023,31.71220257
"UG","Uganda","UG410","Mbarara",0.145861253831543,-0.56809435,30.56955701
"UG","Uganda","UG411","Ntungamo",0.165934693263964,-0.93860549,30.27462358
"UG","Uganda","UG412","Rukungiri",0.123664879123174,-0.70234634,29.88837302
"UG","Uganda","UG413","Kamwenge",0.195637485867523,0.22827504,30.49315837
"UG","Uganda","UG414","Kanungu",0.108186572016858,-0.80766512,29.72552664
"UG","Uganda","UG415","Kyenjojo",0.190993923139776,0.65938781,30.6620798
"UG","Uganda","UG416","Buliisa",0.165729442416177,1.96451086,31.39183861
"UG","Uganda","UG417","Ibanda",0.0784387515221482,-0.07644975,30.48881812
"UG","Uganda","UG418","Isingiro",0.21519000806915,-0.85042908,30.87702053
"UG","Uganda","UG419","Kiruhura",0.373895395434481,-0.21469005,30.87267367
"UG","Uganda","UG420","Buhweju",0.0608216882226618,-0.32828016,30.33753479
"UG","Uganda","UG421","Kiryandongo",0.294567369350388,2.0257898,32.04089968
"UG","Uganda","UG422","Kyegegwa",0.141940667019177,0.45356644,31.00136012
"UG","Uganda","UG423","Mitooma",0.055257938825484,-0.57998846,30.01280338
"UG","Uganda","UG424","Ntoroko",0.113681170491004,1.0139158,30.36284741
"UG","Uganda","UG425","Rubirizi",0.11141417206222,-0.24992248,29.99086157
"UG","Uganda","UG426","Sheema",0.0568032181402861,-0.60095862,30.32596028
"UG","Uganda","UG427","Kagadi",0.126305750153636,1.01779286,30.81001212
"UG","Uganda","UG428","Kakumiro",0.135647113808913,0.98751294,31.2977318
"UG","Uganda","UG429","Rubanda",0.0557561903346447,-1.16859685,29.86615014
"UG","Uganda","UG430","Bunyangabu",0.0404482182692764,0.49763125,30.17198124
"UG","Uganda","UG431","Rukiga",0.0348089389433438,-1.14716752,30.09048485
"UG","Uganda","UG432","Hoima",0.458234213536565,1.43962648,31.07324834
"YE","Yemen","YE12","Abyan",1.37460846846769,13.70964703,46.16365585
"YE","Yemen","YE24","Aden",0.0624296768129704,12.82768224,44.78892754
"YE","Yemen","YE14","Al Bayda",0.777631845875855,14.31609966,45.34696286
"YE","Yemen","YE30","Al Dhale'e",0.334479335509287,13.89874622,44.7586266
"YE","Yemen","YE18","Al Hudaydah",1.1123311757476,14.83097574,43.16674859
"YE","Yemen","YE16","Al Jawf",3.34768185697688,16.62153972,45.5995283
"YE","Yemen","YE28","Al Maharah",5.63742770233328,16.7345021,51.59099503
"YE","Yemen","YE27","Al Mahwit",0.195982159940609,15.37430276,43.54228414
"YE","Yemen","YE13","Amanat Al Asimah",0.0328617222644999,15.46264905,44.23777533
"YE","Yemen","YE29","Amran",0.667737633636159,16.17315389,43.90773585
"YE","Yemen","YE20","Dhamar",0.636705076539576,14.59862078,44.20069589
"YE","Yemen","YE19","Hadramaut",13.7901578876299,16.66880453,49.15481412
"YE","Yemen","YE17","Hajjah",0.701529724957415,16.09158129,43.2621757
"YE","Yemen","YE11","Ibb",0.44747111874019,14.0758017,44.16673362
"YE","Yemen","YE25","Lahj",1.05527991226747,13.17948498,44.55222558
"YE","Yemen","YE26","Marib",1.47345033514426,15.49322152,45.51577794
"YE","Yemen","YE31","Raymah",0.158962658260751,14.66037211,43.67055663
"YE","Yemen","YE22","Sa'ada",1.04992195222273,17.09109741,43.90999927
"YE","Yemen","YE23","Sana'a",1.03548009732794,15.33486773,44.34128368
"YE","Yemen","YE21","Shabwah",3.27193546592703,14.77072435,46.8901752
"YE","Yemen","YE32","Socotra",0.316299177846376,12.49326098,53.7998403
"YE","Yemen","YE15","Taizz",0.835539869328324,13.41802776,43.77720536
