,Title,Link
0,Nigeria — North-east — Mobility Tracking Round 46 IDP and Returnee Atlas (December 2023),https://dtm.iom.int/reports/nigeria-north-east-mobility-tracking-round-46-idp-and-returnee-atlas-december-2023
1,IDP and Returnee Atlas - December 2023 R46_Final.pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/IDP%20and%20Returnee%20Atlas%20-%20December%202023%20R46_Final.pdf
2,Latvia — On the Way Back: Survey with Ukrainian nationals — Annual (2023),https://dtm.iom.int/reports/latvia-way-back-survey-ukrainian-nationals-annual-2023
3,DTM_LVA_2023_Crossing Back_Ukraine_Q4.pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/DTM_LVA_2023_Crossing%20Back_Ukraine_Q4.pdf
4,Burundi — Suivi des urgences (04 - 10 Février 2024),https://dtm.iom.int/reports/burundi-suivi-des-urgences-04-10-fevrier-2024
5,Dashboard_Suivi_des_urgences_DTM_04_au_10_F_eacute_vrier_2024.pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/Dashboard_Suivi_des_urgences_DTM_04_au_10_F_eacute_vrier_2024.pdf
6,Thailand - Multisectoral Assessment of Needs 2023 – Chiang Mai province,https://dtm.iom.int/reports/thailand-multisectoral-assessment-needs-2023-chiang-mai-province
7,IOM DTM MSA Factsheet Chiang Mai Thailand_20240214_0.pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/IOM%20DTM%20MSA%20Factsheet%20Chiang%20Mai%20Thailand_20240214_0.pdf
8,Cameroun — Suivi des urgences 89 (06-13 Février 2024),https://dtm.iom.int/fr/reports/cameroun-suivi-des-urgences-89-06-13-fevrier-2024
9,IOM_ETT_CMR_ExtN_89_Koza_Mayo-Tsanaga_VF.pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/IOM_ETT_CMR_ExtN_89_Koza_Mayo-Tsanaga_VF.pdf
10,Ethiopia — Shelter and NFI Snapshot Report (August – September 2023),https://dtm.iom.int/reports/ethiopia-shelter-and-nfi-snapshot-report-august-september-2023
11,DTM Ethiopia_Shelter NFI Snapshot_Aug-Sept 2023.pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/DTM%20Ethiopia_Shelter%20NFI%20Snapshot_Aug-Sept%202023.pdf
12,Slovakia — Crossing Back Surveys with Ukrainian Nationals Annual Report (2023),https://dtm.iom.int/reports/slovakia-crossing-back-surveys-ukrainian-nationals-annual-report-2023
13,DTM_SVK_Ukrainians Crossing Back to Ukraine_Annual_2023.pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/DTM_SVK_Ukrainians%20Crossing%20Back%20to%20Ukraine_Annual_2023.pdf
14,DTM Sudan Weekly Displacement Snapshot 20,https://dtm.iom.int/reports/dtm-sudan-weekly-displacement-snapshot-20
15,Weekly Displacement Snapshot 20.pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/Weekly%20Displacement%20Snapshot%2020.pdf
16,Afrique de l’Ouest et du Centre — Tableau de bord mensuel sur la situation en République Centrafricaine 16 (Janvier 2024),https://dtm.iom.int/fr/reports/afrique-de-louest-et-du-centre-tableau-de-bord-mensuel-sur-la-situation-en-republique-8
17,RCA - January 2024 (FR).pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/RCA%20-%20January%202024%20%28FR%29.pdf
18,Afrique de l’Ouest et du Centre — Tableau de bord mensuel sur la crise du Liptako Gourma 45 (Janvier 2024),https://dtm.iom.int/fr/reports/afrique-de-louest-et-du-centre-tableau-de-bord-mensuel-sur-la-crise-du-liptako-gourma-45
19,LIPTAKO GOURMA - Jan 2024 (FR).pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/LIPTAKO%20GOURMA%20-%20Jan%202024%20%28FR%29.pdf
20,Mozambique — Movement Alert Report — 96 (8-12 February 2024),https://dtm.iom.int/reports/mozambique-movement-alert-report-96-8-12-february-2024
21,Mozambique — Movement Alert Report — 96 (8 to 12 Feb. 2024).pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/Mozambique%20%E2%80%94%20Movement%20Alert%20Report%20%E2%80%94%2096%20%288%20to%2012%20Feb.%202024%29.pdf
22,West and Central Africa — Central African Republic Situation Monthly Dashboard 16 (January 2024),https://dtm.iom.int/reports/west-and-central-africa-central-african-republic-situation-monthly-dashboard-16-january
23,RCA - January 2024 (EN).pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/RCA%20-%20January%202024%20%28EN%29.pdf
24,West and Central Africa — Liptako Gourma Crisis Monthly Dashboard 45 (January 2024),https://dtm.iom.int/reports/west-and-central-africa-liptako-gourma-crisis-monthly-dashboard-45-january-2024
25,LIPTAKO GOURMA - Jan 2024 (EN).pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/LIPTAKO%20GOURMA%20-%20Jan%202024%20%28EN%29.pdf
26,Afrique de l’Ouest et du Centre — Tableau de bord mensuel sur la crise du Bassin du lac Tchad 60 (Janvier 2024),https://dtm.iom.int/fr/reports/afrique-de-louest-et-du-centre-tableau-de-bord-mensuel-sur-la-crise-du-bassin-du-lac-4
27,LAKE CHAD BASIN - Jan2024 (FR).pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/LAKE%20CHAD%20BASIN%20-%20Jan2024%20%28FR%29.pdf
28,West and Central Africa — Lake Chad Basin Crisis Monthly Dashboard 60 (January 2024),https://dtm.iom.int/reports/west-and-central-africa-lake-chad-basin-crisis-monthly-dashboard-60-january-2024
29,LAKE CHAD BASIN - January 2024 (EN).pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/LAKE%20CHAD%20BASIN%20-%20January%202024%20%28EN%29.pdf
30,"Haïti — Suivi des Urgences 37.1 — Mise à jour sur les déplacements suite aux attaques dans les communes de Carrefour, Cité Soleil et Tabarre (07 - 13 février 2024)",https://dtm.iom.int/fr/reports/haiti-suivi-des-urgences-371-mise-jour-sur-les-deplacements-suite-aux-attaques-dans-les
31,"ETT 37.1 Déplacement à Carrefour, Cité Soleil, Tabare.pdf",https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/ETT%2037.1%20D%C3%A9placement%20%C3%A0%20Carrefour%2C%20Cit%C3%A9%20Soleil%2C%20Tabare.pdf
32,Haïti — Cartographie de mobilité dans le Grand Sud — Comprendre la situation de déplacement dans le Grand Sud à travers des cartes (Décembre 2023),https://dtm.iom.int/fr/reports/haiti-cartographie-de-mobilite-dans-le-grand-sud-comprendre-la-situation-de-deplacement
33,Cartographie de mobilité dans le Grand Sud (Décembre 2023).pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/Cartographie%20de%20mobilit%C3%A9%20dans%20le%20Grand%20Sud%20%28D%C3%A9cembre%202023%29.pdf
34,"Haiti — Emergency Tracking Tool 37.1 — Updates on displacement following attacks in Carrefour, Cité Soleil and Tabarre (07 — 13 February 2024)",https://dtm.iom.int/reports/haiti-emergency-tracking-tool-371-updates-displacement-following-attacks-carrefour-cite
35,"ETT 37.1 Displacement at Carrefour,Cité Soleil,Tabarre.pdf",https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/ETT%2037.1%20Displacement%20at%20Carrefour%2CCit%C3%A9%20Soleil%2CTabarre.pdf
36,Mali — Rapport trimestriel sur les flux migratoires au Mali (Octobre - Décembre 2023),https://dtm.iom.int/fr/reports/mali-rapport-trimestriel-sur-les-flux-migratoires-au-mali-octobre-decembre-2023
37,MLI_Q4_2023_Finale.pdf,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/MLI_Q4_2023_Finale.pdf
38,"Haïti — Suivi des Urgences 37 — Déplacements suite aux attaques dans les communes de Carrefour, Cité Soleil et Tabarre (07 - 11 février 2024)",https://dtm.iom.int/fr/reports/haiti-suivi-des-urgences-37-deplacements-suite-aux-attaques-dans-les-communes-de-carrefour
39,"ETT 37 Déplacement à Carrefour, Cité Soleil, Tabare.pdf",https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/ETT%2037%20D%C3%A9placement%20%C3%A0%20Carrefour%2C%20Cit%C3%A9%20Soleil%2C%20Tabare.pdf
